Station full name,Abbreviation,State,Country,Latitude,Longitude,Elevation,Time period,Network,Owner,Comment,URL,Data availability,Tier,Instrument,Components,Koeppen Geiger climate zone,Station full name (unicode)
Östersund,,,Sweden,63.197,14.48,374.0,1983-2009,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Dfc,Ostersund
Borlänge,,,Sweden,60.488,15.43,164.0,1983-2010,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Dfc,Borlange
Karlstad,,,Sweden,59.359,13.472,46.0,1983-2011,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Dfb,Karlstad
Stockholm,,,Sweden,59.353,18.063,30.0,1983-2012,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Cfb,Stockholm
Göteborg,,,Sweden,57.708,11.992,30.0,1983-2013,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Cfb,Goteborg
Växjö,,,Sweden,56.927,14.731,182.0,1983-2014,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Cfb,Vaxjo
Lund,,,Sweden,55.714,13.212,85.0,1983-2015,SMHI,SMHI,,https://www.smhi.se/polopoly_fs/1.166869!/Meteorologi_148%20Upgrade%20of%20SMHI%E2%80%99s%20meteorological%20radiation%20netwrok%202006-2007%20-%20Effects%20on%20direct%20and%20global%20solar%20radiation.pdf,Upon request,2.0,Thermopile,G;B,Cfb,Lund
Tataouine,,,Tunisia,32.974,10.485,210.0,2011-,enerMENA,CRTEn,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BWh,Tataouine
Ma'an,,,Jordan,30.172,35.818,1012.0,2011-,enerMENA,University of Jordan,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BWh,Ma'an
Oujda,,,Morocco,34.65,-1.9,617.0,2011-,enerMENA,University of oujda,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BSk,Oujda
Cairo,,,Egypt,30.036,31.009,104.0,2012-,enerMENA,Cairo University,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,1.0,Thermopile,G;B;D,BWh,Cairo
Adrar,,,Algeria,27.88,-0.274,262.0,2012-,enerMENA,CDER,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BWh,Adrar
Ghardaia,,,Algeria,32.386,3.78,463.0,2012-,enerMENA,CDER,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BWh,Ghardaia
Missour,,,Morocco,32.86,-4.107,1107.0,2013-,enerMENA,IRESEN,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BWk,Missour
Erfoud,,,Morocco,31.491,-4.218,859.0,2013-,enerMENA,IRESEN,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,RSI,,BWh,Erfoud
Zagora,,,Morocco,30.272,-5.852,783.0,2013-,enerMENA,IRESEN,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,RSI,,BWh,Zagora
Tan-Tan,,,Morocco,28.498,-11.322,75.0,2013-,enerMENA,IRESEN,,https://www.dlr.de/sf/en/desktopdefault.aspx/tabid-8680/12865_read-32404/,,,Thermopile,,BWh,Tan-Tan
Ciudad Universitaria,UNAM,Mexico City,Mexico,19.3262,-99.176,2284.0,2015-,WMO RRC,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,Cwb,Ciudad Universitaria
Coeneo,COE,Michoacán,Mexico,19.8137,-101.6946,1990.0,2015-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,Csb,Coeneo
Ciudad Cuahutémoc,CDC,Chihuahua,Mexico,28.4504,-106.7942,2112.0,2015-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BSk,Ciudad Cuahutemoc
Gómez Palacio,VEN,Durango,Mexico,24.9568,-104.5704,1877.0,2015-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BSh,Gomez Palacio
Guerrero Negro,GRN,Baja California Sur,Mexico,28.0377,-113.9787,21.0,2016-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BWh,Guerrero Negro
Ixmiquilpan,IXM,Hedalgo,Mexico,20.4955,-99.181,1761.0,2016-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BSh,Ixmiquilpan
Morelos,Mor,Quintana Roo,Mexico,19.759,-88.7243,17.0,2017-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,Aw,Morelos
Nuevo Laredo,NVL,Tamaulipas,Mexico,27.4526,-99.5185,128.0,2017-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BSh,Nuevo Laredo
Selegua,SEL,Chiapas,Mexico,15.7839,-91.9902,598.0,2017-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,Aw,Selegua
Tepic,TEP,Nayarit,Mexico,21.4916,-104.8947,959.0,2016-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,Csa,Tepic
Zacatecas City,ZAC,Zacatecas ,Mexico,22.7725,-102.6436,2316.0,2015-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BSk,Zacatecas City
Hermosillo,HMO,Sonora,Mexico,29.0279,-111.1456,157.0,2018-,,Mexican Solarimetric Service,,https://solarimetrico.geofisica.unam.mx/,,1.0,Thermopile,G;B;D,BWh,Hermosillo
Poprad-Ganovce,,,Slovakia,49.035,20.324,709.0,,Slovak Hydrometeorological Institute,,,,Upon request,1.0,Thermopile,G;B;D,Dfb,Poprad-Ganovce
Dobele,,,Latvia,56.62,23.32,42.0,,Latvian Environment Geology and Meteorology Centre (LEGMC),,,,,,,,Cfb,Dobele
Silutes,,,Lithuania,55.352,21.447,5.0,,Lithuanian Hydrometeorological Service (LHMS),,,,,,,,Cfb,Silutes
Kauno,,,Lithuania,54.884,23.836,77.0,,Lithuanian Hydrometeorological Service (LHMS),,,,,,,,Dfb,Kauno
Kishinev,,,Moldova,47.0,28.817,205.0,,ARG / Academy of Sciences of Moldova,,,,,,,,Cfa,Kishinev
Tajoura,,,Libya,32.815147,13.438943,,,,,,,,,,,BSh,Tajoura
Heraklion,,Crete,Greece,35.31139,25.10174,95.0,,,Hellenic Mediterranean University,Tracked located on roof of building. Site also has spectral radiation measurements.,https://leps.hmu.gr/en/home/,Not available,1.0,Thermopile,,Csa,Heraklion
Mauna Loa,MLO,Hawaii,USA,19.5362,155.5763,3397.0,1976-,ABO,NOAA,Also downwelling long- and shortwave as well as spectral irradiance measurements.,https://gml.noaa.gov/obop/mlo/,Freely,1.0,Thermopile,G;B;D,Ocean,Mauna Loa
Cape Matatula,SMO,Tutila Island,American Samoa,14.2474,170.5644,42.0,1976-,ABO,NOAA,Diffuse irradiance measurements first started in 1995.,https://gml.noaa.gov/obop/smo/,Freely,1.0,Thermopile,G;B;D,Ocean,Cape Matatula
North Slope of Alaska,NSA,Alaska,USA,71.323,-156.609,8.0,1997-,ARM,,This site should note be confused with the NOAA Barrow site which is located ~1 km away. Radiation instruments are located at the Central Facility (Barrow),https://arm.gov/capabilities/observatories/nsa/locations/c1,Freely,1.0,Thermopile,G;B;D,ET,North Slope of Alaska
SRRL BMS,BMS,Colorado,USA,39.742,-105.18,1828.8,1981-,NREL MIDC,NREL,The NREL Solar Radiation Research Laboratory (SRRL) operates the largest collection of pyranometers and pyrheliometers in the world. Regular calibration and cleaning.,https://midcdmz.nrel.gov/apps/sitehome.pl?site=BMS,Freely,1.0,Thermopile,G;B;D,BSk,SRRL BMS
SOLARTAC,STAC,Colorado,USA,39.75685,-104.62025,1674.0,2009-,NREL MIDC,,"Relatively good quality data, but somewhat inconsistent cleaning.",https://midcdmz.nrel.gov/apps/sitehome.pl?site=STAC,Freely,1.0,Thermopile,G;B;D,BSk,SOLARTAC
Flatirons M2,NWTC,Colorado,USA,39.9106,-105.2347,1855.0,2021-,NREL MIDC,NREL,Regular calibration and cleaning as of 2022.,https://midcdmz.nrel.gov/apps/sitehome.pl?site=NWTC,Freely,1.0,Thermopile,G;B;D,BSk,Flatirons M2
Casaccia Research Center,,Lazio,Italy,42.05,12.3,,2001-,,ENEA,"Since 2020 also has PAR,albedo,UVA,UVB,spectral",,,1.0,Thermopile,G;B;D,Csa,Casaccia Research Center
European Solar Test Installation - JRC,JRC,Ispra,Italy,45.81206,8.62706,220.0,1996-,,,,https://re.jrc.ec.europa.eu/meteo/meteo.php,Freely,1.0,Thermopile,G;B;D,Cfa,European Solar Test Installation - JRC
Ricerca sul Sistema Energetico,RSE,Milan,Italy,45.47488,9.26001,150.0,2012-,,RSE,Tracker is installed on the roof of a building (ground elevation is 108 m). The station also makes spectral measurement using a Spectrafy instrument.,,,1.0,Thermopile,G;B;D,Cfa,Ricerca sul Sistema Energetico
University of Girona,,Catalonia,Spain,41.96,2.83,110.0,1993-,,,,https://www.udg.edu/en/grupsrecerca/Fisica-Ambiental/Estacio-Meteorologica/Informacio-general-sobre-lestacio,,1.0,Thermopile,G;B;D,Csa,University of Girona
Alamosa,SLV,Colorado,USA,37.7,-105.92,2317.0,2014-2016,SURFRAD,NOAA,,https://gml.noaa.gov/aftp/data/radiation/surfrad/,Freely,1.0,Thermopile,G;B;D,BSk,Alamosa
Rutland,RUT,Vermont,USA,43.64,-72.97,184.0,2014-2015,SURFRAD,NOAA,,https://gml.noaa.gov/aftp/data/radiation/surfrad/,Freely,1.0,Thermopile,G;B;D,Dfb,Rutland
Wasco,WAS,Oregon,USA,45.59,-120.67,200.0,2016,SURFRAD,NOAA,,https://gml.noaa.gov/aftp/data/radiation/surfrad/,Freely,1.0,Thermopile,G;B;D,Csb,Wasco
Airai,,,Palau,7.368513,134.53983,47.0,2020-2022,PPA,,"Two GHI thermopile pyranometers (Hukseflux SR30-D1 and SR20-T2), a SPN-1, three reference cells, and a weather station.",https://energydata.info/dataset/palau-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Ocean,Airai
Efate,,,Vanuatu,-17.709738,168.211453,152.0,2020-2022,PPA,,"The station is located on the UNELCO wind farm on Efate Island, Vanuatu.",https://energydata.info/dataset/vanuatu-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Af,Efate
Nauru,,,Nauru,0.543447,166.93197,28.0,2020-2022,PPA,,,https://energydata.info/dataset/nauru-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Ocean,Nauru
Chuuk,,,Federates States of Micronesia,7.467517,151.849834,4.0,2020-2022,PPA,,,https://energydata.info/dataset/federates-states-of-micronesia-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Ocean,Chuuk
Alotau,,,Papua New Guinea,-10.310113,150.337975,20.0,2020-2022,PPA,,,https://energydata.info/dataset/papua-new-guinea-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Af,Alotau
Honiara,,,Solomon Islands,-9.438163,160.063212,4.0,2020-2022,PPA,,,https://energydata.info/dataset/solomon-islands-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Af,Honiara
Majuro,,,Marshall Islands,7.065048,171.268887,5.0,2020-2022,PPA,,,https://energydata.info/dataset/marshall-islands-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Ocean,Majuro
Funafuti,,,Tuvalu,-8.525087,179.196323,0.0,2020-2022,PPA,,,https://energydata.info/dataset/tuvalu-solar-radiation-measurement-data,Freely,2.0,SPN1,G,Ocean,Funafuti
Lari Tal Amara,LBAMA,,Lebanon,33.85679,35.98659,935.0,2019-2021,,World Bank,,https://energydata.info/dataset/lebanon-solar-radiation-measurements,Freely,2.0,RSI,G,Csa,Lari Tal Amara
Ras Ballbak,LBRAS,,Lebanon,34.272946,36.4270535,910.0,2019-2021,,World Bank,,https://energydata.info/dataset/lebanon-solar-radiation-measurements,Freely,2.0,RSI,G,Csa,Ras Ballbak
Wien,,,Austria,48.25,16.36,198.0,2011-,ARAD,ZAMG,,https://www.zamg.ac.at/cms/de/klima/klimaforschung/datensaetze/arad,Upon request,1.0,Thermopile,G;B;D,Cfb,Wien
Graz,,,Austria,47.08,15.45,398.0,2011-,ARAD,ZAMG,,https://www.zamg.ac.at/cms/de/klima/klimaforschung/datensaetze/arad,Upon request,1.0,Thermopile,G;B;D,Cfb,Graz
Innsbruck,,,Austria,47.26,11.38,578.0,2011-,ARAD,ZAMG,,https://www.zamg.ac.at/cms/de/klima/klimaforschung/datensaetze/arad,Upon request,1.0,Thermopile,G;B;D,Cfb,Innsbruck
Kanzelhöhe,,,Austria,46.68,13.9,1540.0,2013-,ARAD,ZAMG,,https://www.zamg.ac.at/cms/de/klima/klimaforschung/datensaetze/arad,Upon request,1.0,Thermopile,G;B;D,Dfb,Kanzelhohe
Kathmandu-Lalitpur,NP-Kat,,Nepal,27.68155,85.31877,1315.0,2018-2020,ESMAP,World Bank,Station was handed off to the Alternative Energy Promotion Center (AEPC) after the initial campaign and may still be in operation.,https://energydata.info/dataset/nepal-solar-radiation-measurement-data,Freely,1.0,Thermopile,G;B;D,Cwa,Kathmandu-Lalitpur
Dharan,NP-Dha,,Nepal,26.79291,87.29263,310.0,2018-2020,ESMAP,World Bank,Station was handed off to the Alternative Energy Promotion Center (AEPC) after the initial campaign and may still be in operation.,https://energydata.info/dataset/nepal-solar-radiation-measurement-data,Freely,1.0,Thermopile,G;B;D,Cwa,Dharan
Lumle,NP-Lum,,Nepal,28.29666,83.818,1750.0,2018-2020,ESMAP,World Bank,Station was handed off to the Alternative Energy Promotion Center (AEPC) after the initial campaign and may still be in operation.,https://energydata.info/dataset/nepal-solar-radiation-measurement-data,Freely,1.0,Thermopile,G;B;D,Cwa,Lumle
Nepalgunj,NP-Npg,,Nepal,28.1129,81.589,150.0,2018-2020,ESMAP,World Bank,Station was handed off to the Alternative Energy Promotion Center (AEPC) after the initial campaign and may still be in operation.,https://energydata.info/dataset/nepal-solar-radiation-measurement-data,Freely,1.0,Thermopile,G;B;D,Cwa,Nepalgunj
Jumla,NP-Jum,,Nepal,29.27237,82.19351,2368.0,2018-2020,ESMAP,World Bank,Station was handed off to the Alternative Energy Promotion Center (AEPC) after the initial campaign and may still be in operation.,https://energydata.info/dataset/nepal-solar-radiation-measurement-data,Freely,1.0,Thermopile,G;B;D,Cwb,Jumla
Davos,DAV,,Switzerland,46.813,9.844,1610.0,2000-,WMO WRC;WMO RRC,MeteoSwiss,"GHI started in 1995, DNI in 2000, and diffuse in 2003.",https://www.meteoswiss.admin.ch/home/climate/swiss-climate-in-detail/radiation-monitoring.html,Upon request,1.0,Thermopile,G;B;D,ET,Davos
Jungfraujoch,JUN,,Switzerland,46.55,7.99,3582.0,1996-,,MeteoSwiss,No diffuse measurements due to too hars meteorological conditions.,https://www.meteoswiss.admin.ch/home/climate/swiss-climate-in-detail/radiation-monitoring.html,Upon request,1.0,Thermopile,G;B;D,ET,Jungfraujoch
Locarno-Monti,OTL,,Switzerland,46.18,8.783,366.0,2000-,,MeteoSwiss,"GHI from 1996, DNI from 2000, and diffuse from 2001.",https://www.meteoswiss.admin.ch/home/climate/swiss-climate-in-detail/radiation-monitoring.html,Upon request,1.0,Thermopile,G;B;D,Cfb,Locarno-Monti
Amitie,amitie,,Seychelles,-4.321022,55.693361,3.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408667,Freely,2.0,SPN1,,Ocean,Amitie
Anse Boileau,anseboileau,,Seychelles,-4.710958,55.484732,2.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408665,Freely,2.0,SPN1,,Ocean,Anse Boileau
Antananarivo,antananarivo,,Madagascar,-18.89833,47.546422,1309.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408673,Freely,2.0,SPN1,,Cwb,Antananarivo
Bras Panon Moreau,braspanonmoreau,,La Reunion,-21.002649,55.682897,20.0,2010-2014,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092821,Freely,2.0,SPN1,,Ocean,Bras Panon Moreau
Caverne Dufour,cavernedufour,,La Reunion,-21.109176,55.495655,2495.0,2021-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.5812546,Freely,2.0,SPN1,,Ocean,Caverne Dufour
Cilaos Bras Sec,cilaosbrassec,,La Reunion,-21.141754,55.489703,1269.0,2012-2013,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092842,Freely,2.0,SPN1,,Ocean,Cilaos Bras Sec
Cilaos Piscine,cilaospiscine,,La Reunion,-21.136158,55.47416,1213.0,2013-2016,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092835,Freely,2.0,SPN1,,Ocean,Cilaos Piscine
Cilaos Thermes,cilaosthermes,,La Reunion,-21.12894,55.47332,1255.8,2012-2013,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092847,Freely,2.0,SPN1,,Ocean,Cilaos Thermes
Cratere Bory,craterebory,,La Reunion,-21.244138,55.709018,2584.2,2016-2021,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092849,Freely,2.0,SPN1,,Ocean,Cratere Bory
Antsiranana (Diego Suarez),diego,,Madagascar,-12.348602,49.293412,108.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408675,Freely,2.0,SPN1,,Aw,Antsiranana (Diego Suarez)
Durban,durban,,South Africa,-29.87098,30.97695,150.0,2013-2018,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092844,Freely,2.0,SPN1,,Cfa,Durban
Hahaya,hahaya,,Comores,-11.539412,43.278112,32.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408671,Freely,2.0,SPN1,,Af,Hahaya
Le Port Barbusse,leportbarbusse,,La Reunion,-20.934157,55.30779,16.96,2010-2021,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092858,Freely,2.0,SPN1,,Ocean,Le Port Barbusse
Le Port Mairie,leportmairie,,La Reunion,-20.935233,55.290266,12.0,2015-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092855,Freely,2.0,SPN1,,Ocean,Le Port Mairie
Radio Telescope Bras D'Eau,mrtbrasdeau,,Mauritius,-20.139386,57.726052,27.0,2015-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408660,Freely,2.0,SPN1,,Ocean,Radio Telescope Bras D'Eau
Observatoire du Piton de La Fournaise,observatoirevolcan,,La Reunion,-21.208587,55.571453,1556.0,2016-2018,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092871,Freely,2.0,SPN1,,Ocean,Observatoire du Piton de La Fournaise
Ouani,ouani,,Comores,-12.132659,44.42928,20.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408669,Freely,2.0,SPN1,,Ocean,Ouani
Piton des Neiges,pitondesneiges,,La Reunion,-21.09559639,55.48030484,2990.0,2021-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092867,Freely,2.0,SPN1,,Ocean,Piton des Neiges
Plaine des Palmistes Parc National,plaineparcnational,,La Reunion,-21.1367,55.6241,1057.0,2018-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408677,Freely,2.0,SPN1,,Ocean,Plaine des Palmistes Parc National
Reserve Francois Leguat,reservetortues,,Mauritius,-19.757625,63.37075,36.0,2017-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4001619,Freely,2.0,SPN1,,Ocean,Reserve Francois Leguat
Sainte Rose Mairie,sainterosemairie,,La Reunion,-21.127324,55.793136,24.0,2013-2016,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092890,Freely,2.0,SPN1,,Ocean,Sainte Rose Mairie
Saint Joseph Marie,saintjosephmairie,,La Reunion,-21.379077,55.619688,36.0,2013-2015,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092888,Freely,2.0,SPN1,,Ocean,Saint Joseph Marie
Saint Louis Lycee Jean Joly,saintlouisjeanjoly,,La Reunion,-21.271391,55.43558,152.0,2016-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092894,Freely,2.0,SPN1,,Ocean,Saint Louis Lycee Jean Joly
University of La Reunion Moufia,urmoufia,,La Reunion,-20.90146,55.483593,96.0,2008-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092910,Freely,2.0,SPN1,,Ocean,University of La Reunion Moufia
University of La Reunion Tampon,urtampon,,La Reunion,-21.269277,55.50702,553.0,2012-2014,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.7092912,Freely,2.0,SPN1,,Ocean,University of La Reunion Tampon
Vacoas,vacoas,,Mauritius,-20.297095,57.496918,431.0,2019-,IOS-net,,UV radiation is also measured.,https://doi.org/10.5281/zenodo.4408662,Freely,2.0,SPN1,,Ocean,Vacoas
HBKU-B2,B2,,Qatar,25.32,51.42,,2012-2017&2021-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,HBKU-B2
Al Kharsaah,Kha,,Qatar,25.22,51.0,,2019-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Kharsaah
Abu Samra,Abu,,Qatar,24.75,50.82,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Abu Samra
Al Batna,Bat,,Qatar,25.1,51.17,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Batna
Al Ghuwayriyah,Ghu,,Qatar,25.84,51.27,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Ghuwayriyah
Al Jumayliyah,Jum,,Qatar,25.61,51.08,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Jumayliyah
Al Karaanah,Kar,,Qatar,25.01,51.04,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Karaanah
Al Shehaimiyah,She,,Qatar,25.86,50.96,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Shehaimiyah
Al Wakrah,Wak,,Qatar,25.19,51.62,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Wakrah
Dukhan,Duk,,Qatar,25.41,50.76,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Dukhan
Turayna,Tur,,Qatar,24.74,51.21,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Turayna
Al Khor,Kho,,Qatar,25.66,51.46,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Al Khor
Al Shahaniya,Sha,,Qatar,25.39,51.11,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D;UV;IR,BWh,Al Shahaniya
Ghasham Farm,Gha,,Qatar,24.85,51.27,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D,BWh,Ghasham Farm
Sudanthile,Sud,,Qatar,24.63,51.06,,2020-,QEERI,QEERI,,https://www.hbku.edu.qa/en/qeeri/energy-center,Upon request,1.0,Thermopile,G;B;D;UV;IR,BWh,Sudanthile
Jang Bogo,JBS,,Antarctica,-74.3719,164.1344,26.0,2015-,,KOPRI-CNR,,,,1.0,Thermopile,G;B;D,EF,Jang Bogo
Plataforma Solar de Almeria,METAS,,Spain,37.09165,-2.36355,494.0,2005-,,CIEMAT,,https://www.psa.es/en/facilities/meteo/meteo.php,,1.0,Thermopile,G;B;D;UV;IR,Csa,Plataforma Solar de Almeria
Hamm-Lippstadt University of Applied Science,HSHL,,Germany,51.682,7.843,60.0,2016-,,Hamm-Lippstadt University,,https://www.hshl.de/forschung-unternehmen/forschungsprojekte/meteorologische-messstation/,,2.0,Thermopile;RSI,G;RSI,Cfb,Hamm-Lippstadt University of Applied Science
Alice Springs,,Northern Territory,Australia,-23.762361,133.875389,,2019-,,DKA Solar Centre,Parameters sampled at 1-second intervals and averaged at 5-second intervals,https://dkasolarcentre.com.au/locations/nt-solar-resource/alice-springs-2,Freely,2.0,Thermopile,G;B,BWh,Alice Springs
Tennant Creek,,Northern Territory,Australia,-19.6795,134.2615,,2019-,,DKA Solar Centre,Parameters sampled at 1-second intervals and averaged at 5-second intervals,https://dkasolarcentre.com.au/locations/nt-solar-resource/tennant-creek,Freely,2.0,Thermopile,G;B,BSh,Tennant Creek
Katherine,,Northern Territory,Australia,-14.474694,132.305083,,2019-,,DKA Solar Centre,Parameters sampled at 1-second intervals and averaged at 5-second intervals,https://dkasolarcentre.com.au/locations/nt-solar-resource/katherine,Freely,2.0,Thermopile,G;B,Aw,Katherine
Artigas Airport,ARM,,Uruguay,-30.3984,-56.5117,136.0,2011-,,Uruguay Solar Energy Laboratory,,http://les.edu.uy/en/rmcis-en/,,1.0,Thermopile,G;B;D,Cfa,Artigas Airport
